Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.solr.client.solrj.impl.HttpSolrClient$RemoteSolrException: Error from server at http://111.230.139.220:8983/solr/mushroom: parsing error] with root cause
java.net.SocketException: Software caused connection abort: recv failed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.read(AbstractSessionInputBuffer.java:196)
	at org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:189)
	at org.apache.http.conn.EofSensorInputStream.read(EofSensorInputStream.java:137)
	at org.apache.solr.common.util.FastInputStream.readWrappedStream(FastInputStream.java:79)
	at org.apache.solr.common.util.FastInputStream.refill(FastInputStream.java:88)
	at org.apache.solr.common.util.FastInputStream.read(FastInputStream.java:139)
	at org.apache.solr.common.util.FastInputStream.readFully(FastInputStream.java:166)
	at org.apache.solr.common.util.JavaBinCodec.readStr(JavaBinCodec.java:828)
	at org.apache.solr.common.util.JavaBinCodec.readStr(JavaBinCodec.java:822)
	at org.apache.solr.common.util.JavaBinCodec.readObject(JavaBinCodec.java:261)
	at org.apache.solr.common.util.JavaBinCodec.readVal(JavaBinCodec.java:251)
	at org.apache.solr.common.util.JavaBinCodec.readSolrDocument(JavaBinCodec.java:525)
	at org.apache.solr.common.util.JavaBinCodec.readObject(JavaBinCodec.java:300)
	at org.apache.solr.common.util.JavaBinCodec.readVal(JavaBinCodec.java:251)
	at org.apache.solr.common.util.JavaBinCodec.readArray(JavaBinCodec.java:712)
	at org.apache.solr.common.util.JavaBinCodec.readObject(JavaBinCodec.java:267)
	at org.apache.solr.common.util.JavaBinCodec.readVal(JavaBinCodec.java:251)
	at org.apache.solr.common.util.JavaBinCodec.readSolrDocumentList(JavaBinCodec.java:539)
	at org.apache.solr.common.util.JavaBinCodec.readObject(JavaBinCodec.java:302)
	at org.apache.solr.common.util.JavaBinCodec.readVal(JavaBinCodec.java:251)
	at org.apache.solr.common.util.JavaBinCodec.readOrderedMap(JavaBinCodec.java:195)
	at org.apache.solr.common.util.JavaBinCodec.readObject(JavaBinCodec.java:269)
	at org.apache.solr.common.util.JavaBinCodec.readVal(JavaBinCodec.java:251)
	at org.apache.solr.common.util.JavaBinCodec.unmarshal(JavaBinCodec.java:173)
	at org.apache.solr.client.solrj.impl.BinaryResponseParser.processResponse(BinaryResponseParser.java:50)
	at org.apache.solr.client.solrj.impl.HttpSolrClient.executeMethod(HttpSolrClient.java:587)
	at org.apache.solr.client.solrj.impl.HttpSolrClient.request(HttpSolrClient.java:279)
	at org.apache.solr.client.solrj.impl.HttpSolrClient.request(HttpSolrClient.java:268)
	at org.apache.solr.client.solrj.SolrRequest.process(SolrRequest.java:160)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:942)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:957)
	at com.mushroom.controller.shop_solr_controller.show_shop(shop_solr_controller.java:136)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
